Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
เมืองจันทบุรี,เมืองจันทบุรี,จันทบุรี,Chanthaburi,เมืองจันทบุรี,22010000,Mueang Chanthaburi,ที่ว่าการอำเภอเมืองจันทบุรี จันทบุรี,0,0
ขลุง,ขลุง,จันทบุรี,Chanthaburi,ขลุง,22020000,Khlung,ที่ว่าการอำเภอขลุง จันทบุรี,0,0
ท่าใหม่,ท่าใหม่,จันทบุรี,Chanthaburi,ท่าใหม่,22030000,Tha Mai,ที่ว่าการอำเภอท่าใหม่ จันทบุรี,0,0
โป่งน้ำร้อน,โป่งน้ำร้อน,จันทบุรี,Chanthaburi,โป่งน้ำร้อน,22040000,Pong Nam Ron,ที่ว่าการอำเภอโป่งน้ำร้อน จันทบุรี,0,0
มะขาม,มะขาม,จันทบุรี,Chanthaburi,มะขาม,22050000,Makham,ที่ว่าการอำเภอมะขาม จันทบุรี,0,0
แหลมสิงห์,แหลมสิงห์,จันทบุรี,Chanthaburi,แหลมสิงห์,22060000,Laem Sing,ที่ว่าการอำเภอแหลมสิงห์ จันทบุรี,0,0
สอยดาว,สอยดาว,จันทบุรี,Chanthaburi,สอยดาว,22070000,Soi Dao,ที่ว่าการอำเภอสอยดาว จันทบุรี,0,0
แก่งหางแมว,แก่งหางแมว,จันทบุรี,Chanthaburi,แก่งหางแมว,22080000,Kaeng Hang Maeo,ที่ว่าการอำเภอแก่งหางแมว จันทบุรี,0,0
นายายอาม,นายายอาม,จันทบุรี,Chanthaburi,นายายอาม,22090000,Na Yai Am,ที่ว่าการอำเภอนายายอาม จันทบุรี,0,0
เขาคิชฌกูฏ,เขาคิชฌกูฏ,จันทบุรี,Chanthaburi,เขาคิชฌกูฏ,22100000,Khao Khitchakut,ที่ว่าการอำเภอเขาคิชฌกูฏ จันทบุรี,0,0
เมืองตราด,เมืองตราด,ตราด,Trat,เมืองตราด,23010000,Mueang Trat,ที่ว่าการอำเภอเมืองตราด ตราด,0,0
คลองใหญ่,คลองใหญ่,ตราด,Trat,คลองใหญ่,23020000,Khlong Yai,ที่ว่าการอำเภอคลองใหญ่ ตราด,0,0
เขาสมิง,เขาสมิง,ตราด,Trat,เขาสมิง,23030000,Khao Saming,ที่ว่าการอำเภอเขาสมิง ตราด,0,0
บ่อไร่,บ่อไร่,ตราด,Trat,บ่อไร่,23040000,Bo Rai,ที่ว่าการอำเภอบ่อไร่ ตราด,0,0
แหลมงอบ,แหลมงอบ,ตราด,Trat,แหลมงอบ,23050000,Laem Ngop,ที่ว่าการอำเภอแหลมงอบ ตราด,0,0
เกาะกูด,เกาะกูด,ตราด,Trat,เกาะกูด,23060000,Ko Kut,ที่ว่าการอำเภอเกาะกูด ตราด,0,0
เกาะช้าง,เกาะช้าง,ตราด,Trat,เกาะช้าง,23070000,Ko Chang,ที่ว่าการอำเภอเกาะช้าง ตราด,0,0
เมืองฉะเชิงเทรา,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,Chachoengsao,เมืองฉะเชิงเทรา,24010000,Mueang Chachoengsao,ที่ว่าการอำเภอเมืองฉะเชิงเทรา ฉะเชิงเทรา,0,0
บางคล้า,บางคล้า,ฉะเชิงเทรา,Chachoengsao,บางคล้า,24020000,Bang Khla,ที่ว่าการอำเภอบางคล้า ฉะเชิงเทรา,0,0
บางน้ำเปรี้ยว,บางน้ำเปรี้ยว,ฉะเชิงเทรา,Chachoengsao,บางน้ำเปรี้ยว,24030000,Bang Nam Priao,ที่ว่าการอำเภอบางน้ำเปรี้ยว ฉะเชิงเทรา,0,0
บางปะกง,บางปะกง,ฉะเชิงเทรา,Chachoengsao,บางปะกง,24040000,Bang Pakong,ที่ว่าการอำเภอบางปะกง ฉะเชิงเทรา,0,0
บ้านโพธิ์,บ้านโพธิ์,ฉะเชิงเทรา,Chachoengsao,บ้านโพธิ์,24050000,Ban Pho,ที่ว่าการอำเภอบ้านโพธิ์ ฉะเชิงเทรา,0,0
พนมสารคาม,พนมสารคาม,ฉะเชิงเทรา,Chachoengsao,พนมสารคาม,24060000,Phanom Sarakham,ที่ว่าการอำเภอพนมสารคาม ฉะเชิงเทรา,0,0
ราชสาส์น,ราชสาส์น,ฉะเชิงเทรา,Chachoengsao,ราชสาส์น,24070000,Ratchasan,ที่ว่าการอำเภอราชสาส์น ฉะเชิงเทรา,0,0
สนามชัยเขต,สนามชัยเขต,ฉะเชิงเทรา,Chachoengsao,สนามชัยเขต,24080000,Sanam Chai Khet,ที่ว่าการอำเภอสนามชัยเขต ฉะเชิงเทรา,0,0
แปลงยาว,แปลงยาว,ฉะเชิงเทรา,Chachoengsao,แปลงยาว,24090000,Pleang Yao,ที่ว่าการอำเภอแปลงยาว ฉะเชิงเทรา,0,0
ท่าตะเกียบ,ท่าตะเกียบ,ฉะเชิงเทรา,Chachoengsao,ท่าตะเกียบ,24100000,Tha Takiap,ที่ว่าการอำเภอท่าตะเกียบ ฉะเชิงเทรา,0,0
คลองเขื่อน,คลองเขื่อน,ฉะเชิงเทรา,Chachoengsao,คลองเขื่อน,24110000,Khlong Khuean,ที่ว่าการอำเภอคลองเขื่อน ฉะเชิงเทรา,0,0
เมืองปราจีนบุรี,เมืองปราจีนบุรี,ปราจีนบุรี,Prachin Buri,เมืองปราจีนบุรี,25010000,Mueang Prachin Buri,ที่ว่าการอำเภอเมืองปราจีนบุรี ปราจีนบุรี,0,0
กบินทร์บุรี,กบินทร์บุรี,ปราจีนบุรี,Prachin Buri,กบินทร์บุรี,25020000,Kabin Buri,ที่ว่าการอำเภอกบินทร์บุรี ปราจีนบุรี,0,0
นาดี,นาดี,ปราจีนบุรี,Prachin Buri,นาดี,25030000,Na Di,ที่ว่าการอำเภอนาดี ปราจีนบุรี,0,0
บ้านสร้าง,บ้านสร้าง,ปราจีนบุรี,Prachin Buri,บ้านสร้าง,25060000,Ban Sang,ที่ว่าการอำเภอบ้านสร้าง ปราจีนบุรี,0,0
ประจันตคาม,ประจันตคาม,ปราจีนบุรี,Prachin Buri,ประจันตคาม,25070000,Prachantakham,ที่ว่าการอำเภอประจันตคาม ปราจีนบุรี,0,0
ศรีมหาโพธิ,ศรีมหาโพธิ,ปราจีนบุรี,Prachin Buri,ศรีมหาโพธิ,25080000,Si Maha Phot,ที่ว่าการอำเภอศรีมหาโพธิ ปราจีนบุรี,0,0
ศรีมโหสถ,ศรีมโหสถ,ปราจีนบุรี,Prachin Buri,ศรีมโหสถ,25090000,Si Mahosot,ที่ว่าการอำเภอศรีมโหสถ ปราจีนบุรี,0,0
เมืองนครนายก,เมืองนครนายก,นครนายก,Nakhon Nayok,เมืองนครนายก,26010000,Mueang Nakhon Nayok,ที่ว่าการอำเภอเมืองนครนายก นครนายก,0,0
